Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
